Game,GameInfo,Date_x,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,Date_y,Away Team,Away Team Odds,Away Team Decimal Odds,Away Team Implied Probability,Away Probability,Home Probability,Home Team Implied Probability,Home Team Decimal Odds,Home Team Odds,Home Team
"2024-01-24 - CAR 3, BOS 2","2024-01-24 - CAR, BOS",2024-01-24,CAR,3,BOS,2,Lost,2024-01-24,CAR,110.0,2.1,0.48,0.5128898573330574,0.4871101426669423,0.57,1.74,-135.0,BOS
"2024-01-24 - WSH 2, COL 6","2024-01-24 - WSH, COL",2024-01-24,WSH,2,COL,6,Won,2024-01-24,WSH,200.0,3.0,0.33,0.4299542797398684,0.5700457202601316,0.71,1.4,-250.0,COL
"2024-01-24 - CHI 2, SEA 6","2024-01-24 - CHI, SEA",2024-01-24,CHI,2,SEA,6,Won,2024-01-24,CHI,240.0,3.4,0.29,0.446825685731348,0.5531743142686518,0.75,1.33,-300.0,SEA
"2024-01-24 - STL 4, VAN 3","2024-01-24 - STL, VAN",2024-01-24,STL,4,VAN,3,Lost,2024-01-24,STL,,,,0.4361261974511195,0.5638738025488805,0.69,1.44,-225.0,VAN
"2024-01-24 - BUF 5, LA 3","2024-01-24 - BUF, LA",2024-01-24,BUF,5,LA,3,Lost,2024-01-24,BUF,170.0,2.7,0.37,0.4749148945579651,0.5250851054420348,0.68,1.48,-210.0,LA
"2024-01-25 - NJ 2, CAR 3","2024-01-25 - NJ, CAR",2024-01-25,NJ,2,CAR,3,Won,2024-01-25,NJ,135.0,2.35,0.43,0.4302700639817896,0.5697299360182103,0.62,1.62,-160.0,CAR
"2024-01-25 - PHI 0, DET 3","2024-01-25 - PHI, DET",2024-01-25,PHI,0,DET,3,Won,2024-01-25,PHI,-105.0,1.95,0.51,0.4823024682782333,0.5176975317217668,0.53,1.87,-115.0,DET
"2024-01-25 - NYI 3, MTL 4","2024-01-25 - NYI, MTL",2024-01-25,NYI,3,MTL,4,Won,2024-01-25,NYI,-150.0,1.67,0.6,0.5505673922030527,0.4494326077969473,0.44,2.25,125.0,MTL
"2024-01-25 - BOS 3, OTT 2","2024-01-25 - BOS, OTT",2024-01-25,BOS,3,OTT,2,Lost,2024-01-25,BOS,-135.0,1.74,0.57,0.4265111979145594,0.5734888020854405,0.47,2.15,115.0,OTT
"2024-01-25 - ARI 3, TB 6","2024-01-25 - ARI, TB",2024-01-25,ARI,3,TB,6,Won,2024-01-25,ARI,170.0,2.7,0.37,0.3730130955910789,0.6269869044089211,0.68,1.48,-210.0,TB
"2024-01-25 - ANA 3, DAL 4","2024-01-25 - ANA, DAL",2024-01-25,ANA,3,DAL,4,Won,2024-01-25,ANA,275.0,3.75,0.27,0.4394802989940413,0.5605197010059586,0.78,1.29,-350.0,DAL
"2024-01-25 - NSH 3, MIN 2","2024-01-25 - NSH, MIN",2024-01-25,NSH,3,MIN,2,Lost,2024-01-25,NSH,100.0,2.0,0.5,0.4926887045198732,0.5073112954801269,0.55,1.83,-120.0,MIN
"2024-01-25 - CBJ 5, CGY 2","2024-01-25 - CBJ, CGY",2024-01-25,CBJ,5,CGY,2,Lost,2024-01-25,CBJ,155.0,2.55,0.39,0.4605989064895526,0.5394010935104473,0.65,1.53,-190.0,CGY
"2024-01-25 - CHI 0, EDM 3","2024-01-25 - CHI, EDM",2024-01-25,CHI,0,EDM,3,Won,2024-01-25,CHI,450.0,5.5,0.18,0.4267594487939881,0.5732405512060119,0.87,1.15,-650.0,EDM
"2024-01-26 - VGK 5, NYR 2","2024-01-26 - VGK, NYR",2024-01-26,VGK,5,NYR,2,Lost,2024-01-26,VGK,125.0,2.25,0.44,0.4497671614218855,0.5502328385781144,0.6,1.67,-150.0,NYR
"2024-01-26 - FLA 3, PIT 2","2024-01-26 - FLA, PIT",2024-01-26,FLA,3,PIT,2,Lost,2024-01-26,FLA,-130.0,1.77,0.56,0.43700048259788,0.5629995174021198,0.49,2.05,105.0,PIT
"2024-01-26 - LA 1, COL 5","2024-01-26 - LA, COL",2024-01-26,LA,1,COL,5,Won,2024-01-26,LA,125.0,2.25,0.44,0.4542165203115285,0.5457834796884715,0.6,1.67,-150.0,COL
"2024-01-26 - STL 4, SEA 3","2024-01-26 - STL, SEA",2024-01-26,STL,4,SEA,3,Lost,2024-01-26,STL,,,,0.4384694256930958,0.5615305743069042,0.62,1.61,-165.0,SEA
"2024-01-27 - BOS 6, PHI 2","2024-01-27 - BOS, PHI",2024-01-27,BOS,6,PHI,2,Lost,2024-01-27,BOS,-150.0,1.67,0.6,0.435665498688662,0.5643345013113381,0.44,2.25,125.0,PHI
"2024-01-27 - WSH 4, DAL 5","2024-01-27 - WSH, DAL",2024-01-27,WSH,4,DAL,5,Won,2024-01-27,WSH,190.0,2.9,0.34,0.4593588340040403,0.5406411659959596,0.71,1.4,-250.0,DAL
"2024-01-27 - NSH 1, EDM 4","2024-01-27 - NSH, EDM",2024-01-27,NSH,1,EDM,4,Won,2024-01-27,NSH,185.0,2.85,0.35,0.4220553678463816,0.5779446321536182,0.69,1.44,-225.0,EDM
"2024-01-27 - BUF 5, SJ 2","2024-01-27 - BUF, SJ",2024-01-27,BUF,5,SJ,2,Lost,2024-01-27,BUF,-200.0,1.5,0.67,0.5066572516387204,0.4933427483612795,0.38,2.65,165.0,SJ
"2024-01-27 - ARI 1, CAR 3","2024-01-27 - ARI, CAR",2024-01-27,ARI,1,CAR,3,Won,2024-01-27,ARI,200.0,3.0,0.33,0.4207024163718482,0.5792975836281518,0.71,1.4,-250.0,CAR
"2024-01-27 - VGK 2, DET 5","2024-01-27 - VGK, DET",2024-01-27,VGK,2,DET,5,Won,2024-01-27,VGK,110.0,2.1,0.48,0.4673932686903069,0.532606731309693,0.57,1.74,-135.0,DET
"2024-01-27 - NYR 7, OTT 2","2024-01-27 - NYR, OTT",2024-01-27,NYR,7,OTT,2,Lost,2024-01-27,NYR,-110.0,1.91,0.52,0.4353061793782993,0.5646938206217007,0.52,1.91,-110.0,OTT
"2024-01-27 - MTL 2, PIT 3","2024-01-27 - MTL, PIT",2024-01-27,MTL,2,PIT,3,Won,2024-01-27,MTL,185.0,2.85,0.35,0.4105591689923426,0.5894408310076573,0.69,1.44,-225.0,PIT
"2024-01-27 - NJ 3, TB 6","2024-01-27 - NJ, TB",2024-01-27,NJ,3,TB,6,Won,2024-01-27,NJ,125.0,2.25,0.44,0.4294013234916814,0.5705986765083186,0.61,1.65,-155.0,TB
"2024-01-27 - TOR 4, WPG 2","2024-01-27 - TOR, WPG",2024-01-27,TOR,4,WPG,2,Lost,2024-01-27,TOR,105.0,2.05,0.49,0.4655699423789191,0.5344300576210809,0.56,1.77,-130.0,WPG
"2024-01-27 - FLA 3, NYI 2","2024-01-27 - FLA, NYI",2024-01-27,FLA,3,NYI,2,Lost,2024-01-27,FLA,-140.0,1.71,0.58,0.4482849573407252,0.5517150426592746,0.47,2.15,115.0,NYI
"2024-01-27 - ANA 3, MIN 2","2024-01-27 - ANA, MIN",2024-01-27,ANA,3,MIN,2,Lost,2024-01-27,ANA,170.0,2.7,0.37,0.4496826688472851,0.550317331152715,0.68,1.48,-210.0,MIN
"2024-01-27 - CHI 0, CGY 1","2024-01-27 - CHI, CGY",2024-01-27,CHI,0,CGY,1,Won,2024-01-27,CHI,240.0,3.4,0.29,0.4634330500411884,0.5365669499588118,0.75,1.33,-300.0,CGY
"2024-01-27 - CBJ 4, VAN 5","2024-01-27 - CBJ, VAN",2024-01-27,CBJ,4,VAN,5,Won,2024-01-27,CBJ,240.0,3.4,0.29,0.4350797592310425,0.5649202407689574,0.75,1.33,-300.0,VAN
"2024-01-30 - CBJ 1, STL 0","2024-01-30 - CBJ, STL",2024-01-30,CBJ,1,STL,0,Lost,2024-01-30,CBJ,130.0,2.3,0.43,0.5,0.5,,,,STL
"2024-01-30 - SEA 0, SJ 2","2024-01-30 - SEA, SJ",2024-01-30,SEA,0,SJ,2,Won,2024-01-30,SEA,-250.0,1.4,0.71,0.5113404405273063,0.4886595594726938,0.33,3.0,200.0,SJ
"2024-01-30 - SEA 0, SJ 2","2024-01-30 - SEA, SJ",2024-01-30,SEA,0,SJ,2,Won,2024-01-30,SEA,-250.0,1.4,0.71,0.5113404405273063,0.4886595594726938,0.39,2.55,155.0,SJ
"2024-01-31 - OTT 3, DET 2","2024-01-31 - OTT, DET",2024-01-31,OTT,3,DET,2,Lost,2024-01-31,OTT,100.0,2.0,0.5,0.4931096524248509,0.5068903475751493,0.55,1.83,-120.0,DET
"2024-01-31 - LA 4, NSH 2","2024-01-31 - LA, NSH",2024-01-31,LA,4,NSH,2,Lost,2024-01-31,LA,-120.0,1.83,0.55,0.4428067791315501,0.5571932208684498,0.5,2.0,100.0,NSH
"2024-01-31 - SJ 2, ANA 3","2024-01-31 - SJ, ANA",2024-01-31,SJ,2,ANA,3,Won,2024-01-31,SJ,150.0,2.5,0.4,0.4544436973406296,0.5455563026593705,0.65,1.54,-185.0,ANA
"2024-02-05 - COL 1, NYR 2","2024-02-05 - COL, NYR",2024-02-05,COL,1,NYR,2,Won,2024-02-05,COL,-110.0,1.91,0.52,0.4467564917373017,0.5532435082626982,0.52,1.91,-110.0,NYR
"2024-02-05 - NYI 3, TOR 2","2024-02-05 - NYI, TOR",2024-02-05,NYI,3,TOR,2,Lost,2024-02-05,NYI,135.0,2.35,0.43,0.4526927200926794,0.5473072799073205,0.62,1.62,-160.0,TOR
"2024-02-06 - CGY 4, BOS 1","2024-02-06 - CGY, BOS",2024-02-06,CGY,4,BOS,1,Lost,2024-02-06,CGY,155.0,2.55,0.39,0.4500220216299546,0.5499779783700455,0.65,1.53,-190.0,BOS
"2024-02-06 - DAL 2, BUF 1","2024-02-06 - DAL, BUF",2024-02-06,DAL,2,BUF,1,Lost,2024-02-06,DAL,-155.0,1.65,0.61,0.456307291869256,0.5436927081307441,0.44,2.25,125.0,BUF
"2024-02-06 - VAN 3, CAR 2","2024-02-06 - VAN, CAR",2024-02-06,VAN,3,CAR,2,Lost,2024-02-06,VAN,120.0,2.2,0.45,0.4382773908896478,0.5617226091103521,0.59,1.69,-145.0,CAR
"2024-02-06 - PHI 2, FLA 1","2024-02-06 - PHI, FLA",2024-02-06,PHI,2,FLA,1,Lost,2024-02-06,PHI,170.0,2.7,0.37,0.446950011767048,0.553049988232952,0.68,1.48,-210.0,FLA
"2024-02-06 - COL 3, NJ 5","2024-02-06 - COL, NJ",2024-02-06,COL,3,NJ,5,Won,2024-02-06,COL,-120.0,1.83,0.55,0.4652495425850935,0.5347504574149065,0.5,2.0,100.0,NJ
"2024-02-06 - WPG 0, PIT 3","2024-02-06 - WPG, PIT",2024-02-06,WPG,0,PIT,3,Won,2024-02-06,WPG,-105.0,1.95,0.51,0.4606685829821474,0.5393314170178527,0.53,1.87,-115.0,PIT
"2024-02-06 - MTL 5, WSH 2","2024-02-06 - MTL, WSH",2024-02-06,MTL,5,WSH,2,Lost,2024-02-06,MTL,125.0,2.25,0.44,0.4421401488838345,0.5578598511161653,0.61,1.65,-155.0,WSH
"2024-02-06 - EDM 1, VGK 3","2024-02-06 - EDM, VGK",2024-02-06,EDM,1,VGK,3,Won,2024-02-06,EDM,-145.0,1.69,0.59,0.4670937720216242,0.532906227978376,0.45,2.2,120.0,VGK
"2024-02-07 - TB 1, NYR 3","2024-02-07 - TB, NYR",2024-02-07,TB,1,NYR,3,Won,2024-02-07,TB,105.0,2.05,0.49,0.4694020713946417,0.5305979286053583,0.56,1.8,-125.0,NYR
"2024-02-07 - DAL 4, TOR 5","2024-02-07 - DAL, TOR",2024-02-07,DAL,4,TOR,5,Won,2024-02-07,DAL,110.0,2.1,0.48,0.435628142213348,0.564371857786652,0.57,1.74,-135.0,TOR
"2024-02-07 - MIN 2, CHI 1","2024-02-07 - MIN, CHI",2024-02-07,MIN,2,CHI,1,Lost,2024-02-07,MIN,-210.0,1.48,0.68,0.4613424596225193,0.5386575403774806,0.37,2.7,170.0,CHI
"2024-02-08 - VAN 0, BOS 4","2024-02-08 - VAN, BOS",2024-02-08,VAN,0,BOS,4,Won,2024-02-08,VAN,110.0,2.1,0.48,0.3936683026705214,0.6063316973294784,0.57,1.74,-135.0,BOS
"2024-02-08 - WSH 2, FLA 4","2024-02-08 - WSH, FLA",2024-02-08,WSH,2,FLA,4,Won,2024-02-08,WSH,220.0,3.2,0.31,0.4352650679697628,0.5647349320302373,0.74,1.36,-275.0,FLA
"2024-02-08 - CGY 5, NJ 3","2024-02-08 - CGY, NJ",2024-02-08,CGY,5,NJ,3,Lost,2024-02-08,CGY,110.0,2.1,0.48,0.4688738131744596,0.5311261868255402,0.57,1.74,-135.0,NJ
"2024-02-08 - WPG 1, PHI 4","2024-02-08 - WPG, PHI",2024-02-08,WPG,1,PHI,4,Won,2024-02-08,WPG,-125.0,1.8,0.56,0.4509137953425653,0.5490862046574347,0.49,2.05,105.0,PHI
"2024-02-08 - TB 2, NYI 6","2024-02-08 - TB, NYI",2024-02-08,TB,2,NYI,6,Won,2024-02-08,TB,120.0,2.2,0.45,0.4788674723884588,0.5211325276115412,0.59,1.69,-145.0,NYI
"2024-02-08 - COL 2, CAR 5","2024-02-08 - COL, CAR",2024-02-08,COL,2,CAR,5,Won,2024-02-08,COL,110.0,2.1,0.48,0.4519184320954845,0.5480815679045156,0.57,1.74,-135.0,CAR
"2024-02-08 - VGK 3, ARI 2","2024-02-08 - VGK, ARI",2024-02-08,VGK,3,ARI,2,Lost,2024-02-08,VGK,-135.0,1.74,0.57,0.4481129612716318,0.5518870387283683,0.48,2.1,110.0,ARI
"2024-02-09 - PIT 2, MIN 3","2024-02-09 - PIT, MIN",2024-02-09,PIT,2,MIN,3,Won,2024-02-09,PIT,-115.0,1.87,0.53,0.5,0.5,0.51,1.95,-105.0,MIN
"2024-02-09 - NYR 4, CHI 3","2024-02-09 - NYR, CHI",2024-02-09,NYR,4,CHI,3,Lost,2024-02-09,NYR,-300.0,1.33,0.75,0.5365757248265113,0.4634242751734886,0.3,3.3,230.0,CHI
"2024-02-09 - EDM 5, ANA 3","2024-02-09 - EDM, ANA",2024-02-09,EDM,5,ANA,3,Lost,2024-02-09,EDM,-275.0,1.36,0.74,0.5,0.5,0.31,3.25,225.0,ANA
"2024-02-10 - STL 3, BUF 1","2024-02-10 - STL, BUF",2024-02-10,STL,3,BUF,1,Lost,2024-02-10,STL,,,,0.432378302,0.5676216978642961,0.62,1.61,-165.0,BUF
"2024-02-10 - VAN 3, DET 4","2024-02-10 - VAN, DET",2024-02-10,VAN,3,DET,4,Won,2024-02-10,VAN,-140.0,1.71,0.58,0.5,0.5,0.47,2.15,115.0,DET
"2024-02-10 - DAL 3, MTL 2","2024-02-10 - DAL, MTL",2024-02-10,DAL,3,MTL,2,Lost,2024-02-10,DAL,-225.0,1.44,0.69,0.4910404314799837,0.5089595685200163,0.36,2.8,180.0,MTL
"2024-02-10 - CGY 5, NYI 2","2024-02-10 - CGY, NYI",2024-02-10,CGY,5,NYI,2,Lost,2024-02-10,CGY,-105.0,1.95,0.51,0.459396664245529,0.5406033357544711,0.53,1.87,-115.0,NYI
"2024-02-10 - WSH 3, BOS 0","2024-02-10 - WSH, BOS",2024-02-10,WSH,3,BOS,0,Lost,2024-02-10,WSH,220.0,3.2,0.31,0.418813453,0.5811865473228689,0.74,1.36,-275.0,BOS
"2024-02-10 - COL 0, FLA 4","2024-02-10 - COL, FLA",2024-02-10,COL,0,FLA,4,Won,2024-02-10,COL,110.0,2.1,0.48,0.4272010776131666,0.5727989223868333,0.57,1.74,-135.0,FLA
"2024-02-10 - NJ 0, CAR 1","2024-02-10 - NJ, CAR",2024-02-10,NJ,0,CAR,1,Won,2024-02-10,NJ,135.0,2.35,0.43,0.442159994,0.5578400055374431,0.62,1.62,-160.0,CAR
"2024-02-10 - TB 4, CBJ 2","2024-02-10 - TB, CBJ",2024-02-10,TB,4,CBJ,2,Lost,2024-02-10,TB,-175.0,1.57,0.64,0.4776361772040287,0.5223638227959713,0.41,2.45,145.0,CBJ
"2024-02-10 - TOR 3, OTT 5","2024-02-10 - TOR, OTT",2024-02-10,TOR,3,OTT,5,Won,2024-02-10,TOR,-135.0,1.74,0.57,0.433630899,0.5663691011524641,0.48,2.1,110.0,OTT
"2024-02-10 - SEA 2, PHI 3","2024-02-10 - SEA, PHI",2024-02-10,SEA,2,PHI,3,Won,2024-02-10,SEA,-110.0,1.91,0.52,0.4428387784051978,0.5571612215948023,0.52,1.91,-110.0,PHI
"2024-02-10 - PIT 1, WPG 2","2024-02-10 - PIT, WPG",2024-02-10,PIT,1,WPG,2,Won,2024-02-10,PIT,125.0,2.25,0.44,0.4744983693687716,0.5255016306312283,0.61,1.65,-155.0,WPG
"2024-02-10 - ARI 4, NSH 5","2024-02-10 - ARI, NSH",2024-02-10,ARI,4,NSH,5,Won,2024-02-10,ARI,120.0,2.2,0.45,0.4092352332614567,0.5907647667385433,0.59,1.69,-145.0,NSH
"2024-02-10 - EDM 0, LA 4","2024-02-10 - EDM, LA",2024-02-10,EDM,0,LA,4,Won,2024-02-10,EDM,-125.0,1.8,0.56,0.4538158600315883,0.5461841399684115,0.49,2.05,105.0,LA
"2024-02-12 - SEA 1, NJ 3","2024-02-12 - SEA, NJ",2024-02-12,SEA,1,NJ,3,Won,2024-02-12,SEA,110.0,2.1,0.48,0.4723746633705818,0.527625337,0.57,1.74,-135.0,NJ
"2024-02-12 - CGY 0, NYR 2","2024-02-12 - CGY, NYR",2024-02-12,CGY,0,NYR,2,Won,2024-02-12,CGY,140.0,2.4,0.42,0.4577440593908944,0.5422559406091054,0.62,1.61,-165.0,NYR
"2024-02-12 - ARI 3, PHI 5","2024-02-12 - ARI, PHI",2024-02-12,ARI,3,PHI,5,Won,2024-02-12,ARI,125.0,2.25,0.44,0.3963308074258514,0.6036691925741486,0.6,1.67,-150.0,PHI
"2024-02-12 - MIN 5, VGK 3","2024-02-12 - MIN, VGK",2024-02-12,MIN,5,VGK,3,Lost,2024-02-12,MIN,120.0,2.2,0.45,0.5,0.5,0.59,1.69,-145.0,VGK
"2024-02-14 - FLA 5, PIT 2","2024-02-14 - FLA, PIT",2024-02-14,FLA,5,PIT,2,Lost,2024-02-14,FLA,-135.0,1.74,0.57,0.4694601973958409,0.5305398026041591,0.47,2.15,115.0,PIT
"2024-02-14 - SJ 0, WPG 1","2024-02-14 - SJ, WPG",2024-02-14,SJ,0,WPG,1,Won,2024-02-14,SJ,340.0,4.4,0.23,0.4501909955329735,0.5498090044670266,0.82,1.22,-450.0,WPG
"2024-02-14 - MIN 3, ARI 1","2024-02-14 - MIN, ARI",2024-02-14,MIN,3,ARI,1,Lost,2024-02-14,MIN,-115.0,1.87,0.53,0.5,0.5,0.51,1.95,-105.0,ARI
"2024-02-15 - SEA 4, BOS 1","2024-02-15 - SEA, BOS",2024-02-15,SEA,4,BOS,1,Lost,2024-02-15,SEA,155.0,2.55,0.39,0.4390872705308827,0.5609127294691174,0.65,1.53,-190.0,BOS
"2024-02-15 - FLA 4, BUF 0","2024-02-15 - FLA, BUF",2024-02-15,FLA,4,BUF,0,Lost,2024-02-15,FLA,-155.0,1.65,0.61,0.4629912112913586,0.5370087887086412,0.44,2.25,125.0,BUF
"2024-02-15 - LA 2, NJ 1","2024-02-15 - LA, NJ",2024-02-15,LA,2,NJ,1,Lost,2024-02-15,LA,-110.0,1.91,0.52,0.4251939514734245,0.5748060485265756,0.52,1.91,-110.0,NJ
"2024-02-15 - MTL 4, NYR 7","2024-02-15 - MTL, NYR",2024-02-15,MTL,4,NYR,7,Won,2024-02-15,MTL,200.0,3.0,0.33,0.3918185395129159,0.6081814604870841,0.71,1.4,-250.0,NYR
"2024-02-15 - ANA 5, OTT 1","2024-02-15 - ANA, OTT",2024-02-15,ANA,5,OTT,1,Lost,2024-02-15,ANA,185.0,2.85,0.35,0.4063025086025988,0.5936974913974011,0.69,1.44,-225.0,OTT
"2024-02-15 - COL 3, TB 6","2024-02-15 - COL, TB",2024-02-15,COL,3,TB,6,Won,2024-02-15,COL,105.0,2.05,0.49,0.4173960396831531,0.5826039603168469,0.56,1.8,-125.0,TB
"2024-02-15 - PHI 3, TOR 4","2024-02-15 - PHI, TOR",2024-02-15,PHI,3,TOR,4,Won,2024-02-15,PHI,125.0,2.25,0.44,0.4733753291894428,0.5266246708105571,0.61,1.65,-155.0,TOR
"2024-02-15 - EDM 3, STL 6","2024-02-15 - EDM, STL",2024-02-15,EDM,3,STL,6,Won,2024-02-15,EDM,-225.0,1.44,0.69,0.5261731523664697,0.4738268476335301,,,,STL
"2024-02-15 - PIT 4, CHI 1","2024-02-15 - PIT, CHI",2024-02-15,PIT,4,CHI,1,Lost,2024-02-15,PIT,-200.0,1.5,0.67,0.5236894617481174,0.4763105382518826,0.38,2.65,165.0,CHI
"2024-02-15 - SJ 6, CGY 3","2024-02-15 - SJ, CGY",2024-02-15,SJ,6,CGY,3,Lost,2024-02-15,SJ,260.0,3.6,0.28,0.4167555697311687,0.5832444302688312,0.78,1.29,-350.0,CGY
"2024-02-15 - DAL 9, NSH 2","2024-02-15 - DAL, NSH",2024-02-15,DAL,9,NSH,2,Lost,2024-02-15,DAL,-155.0,1.65,0.61,0.4308779293150334,0.5691220706849668,0.44,2.25,125.0,NSH
"2024-02-15 - DET 1, VAN 4","2024-02-15 - DET, VAN",2024-02-15,DET,1,VAN,4,Won,2024-02-15,DET,150.0,2.5,0.4,0.3917556595477098,0.6082443404522903,0.65,1.54,-185.0,VAN
"2024-02-16 - CAR 5, ARI 1","2024-02-16 - CAR, ARI",2024-02-16,CAR,5,ARI,1,Lost,2024-02-16,CAR,-225.0,1.44,0.69,0.5080506105624714,0.4919493894375286,0.36,2.8,180.0,ARI
"2024-02-19 - ANA 4, BUF 3","2024-02-19 - ANA, BUF",2024-02-19,ANA,4,BUF,3,Lost,2024-02-19,ANA,165.0,2.65,0.38,0.3991383883531575,0.6008616116468424,0.67,1.5,-200.0,BUF
"2024-02-19 - DAL 3, BOS 4","2024-02-19 - DAL, BOS",2024-02-19,DAL,3,BOS,4,Won,2024-02-19,DAL,110.0,2.1,0.48,0.4625987999703558,0.5374012000296441,0.57,1.74,-135.0,BOS
"2024-02-19 - TOR 4, STL 2","2024-02-19 - TOR, STL",2024-02-19,TOR,4,STL,2,Lost,2024-02-19,TOR,-155.0,1.65,0.61,0.5424620970932943,0.4575379029067058,,,,STL
