Game,GameInfo,Date_x,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,Date_y,Away Team,Away Team Odds,Away Team Decimal Odds,Away Team Implied Probability,Away Probability,Home Probability,Home Team Implied Probability,Home Team Decimal Odds,Home Team Odds,Home Team
"2024-02-19 - VAN 7, MIN 10","2024-02-19 - VAN, MIN",2024-02-19,VAN,7,MIN,10,Won,2024-02-19,VAN,-130.0,1.77,0.56,0.5368244555700769,0.463175544429923,0.48,2.1,110.0,MIN
"2024-02-19 - DET 4, SEA 3","2024-02-19 - DET, SEA",2024-02-19,DET,4,SEA,3,Lost,2024-02-19,DET,110.0,2.1,0.48,0.4299089544358158,0.5700910455641843,0.57,1.74,-135.0,SEA
"2024-02-19 - EDM 6, ARI 3","2024-02-19 - EDM, ARI",2024-02-19,EDM,6,ARI,3,Lost,2024-02-19,EDM,-275.0,1.36,0.74,0.5687396529214301,0.4312603470785697,0.31,3.2,220.0,ARI
"2024-02-19 - WPG 3, CGY 6","2024-02-19 - WPG, CGY",2024-02-19,WPG,3,CGY,6,Won,2024-02-19,WPG,-130.0,1.77,0.56,0.4805576114013389,0.5194423885986611,0.48,2.1,110.0,CGY
"2024-02-19 - VGK 4, SJ 0","2024-02-19 - VGK, SJ",2024-02-19,VGK,4,SJ,0,Lost,2024-02-19,VGK,-275.0,1.36,0.74,0.4942622219880245,0.5057377780119754,0.31,3.2,220.0,SJ
"2024-02-19 - CHI 3, CAR 6","2024-02-19 - CHI, CAR",2024-02-19,CHI,3,CAR,6,Won,2024-02-19,CHI,340.0,4.4,0.23,0.4480498710995241,0.5519501289004759,0.82,1.22,-450.0,CAR
"2024-02-19 - OTT 4, TB 2","2024-02-19 - OTT, TB",2024-02-19,OTT,4,TB,2,Lost,2024-02-19,OTT,135.0,2.35,0.43,0.4703844423094962,0.5296155576905038,0.62,1.61,-165.0,TB
"2024-02-20 - OTT 2, FLA 3","2024-02-20 - OTT, FLA",2024-02-20,OTT,2,FLA,3,Won,2024-02-20,OTT,220.0,3.2,0.31,0.4349287191969833,0.5650712808030168,0.74,1.36,-275.0,FLA
"2024-02-20 - DAL 1, NYR 3","2024-02-20 - DAL, NYR",2024-02-20,DAL,1,NYR,3,Won,2024-02-20,DAL,115.0,2.15,0.47,0.434633961458881,0.565366038541119,0.57,1.74,-135.0,NYR
"2024-02-20 - NYI 5, PIT 4","2024-02-20 - NYI, PIT",2024-02-20,NYI,5,PIT,4,Lost,2024-02-20,NYI,105.0,2.05,0.49,0.4694218208622002,0.5305781791377998,0.56,1.8,-125.0,PIT
"2024-02-20 - NJ 2, WSH 6","2024-02-20 - NJ, WSH",2024-02-20,NJ,2,WSH,6,Won,2024-02-20,NJ,-175.0,1.57,0.64,0.4450537575997631,0.5549462424002367,0.41,2.45,145.0,WSH
"2024-02-20 - MIN 3, WPG 6","2024-02-20 - MIN, WPG",2024-02-20,MIN,3,WPG,6,Won,2024-02-20,MIN,125.0,2.25,0.44,0.4311603422928451,0.5688396577071549,0.6,1.67,-150.0,WPG
"2024-02-20 - VAN 1, COL 3","2024-02-20 - VAN, COL",2024-02-20,VAN,1,COL,3,Won,2024-02-20,VAN,120.0,2.2,0.45,0.5189511887324791,0.481048811267521,0.59,1.69,-145.0,COL
"2024-02-20 - NSH 5, VGK 3","2024-02-20 - NSH, VGK",2024-02-20,NSH,5,VGK,3,Lost,2024-02-20,NSH,120.0,2.2,0.45,0.5198109774429155,0.4801890225570847,0.59,1.69,-145.0,VGK
"2024-02-20 - CBJ 1, LA 5","2024-02-20 - CBJ, LA",2024-02-20,CBJ,1,LA,5,Won,2024-02-20,CBJ,200.0,3.0,0.33,0.4642963384848924,0.5357036615151073,0.71,1.4,-250.0,LA
"2024-02-20 - CBJ 1, LA 5","2024-02-20 - CBJ, LA",2024-02-20,CBJ,1,LA,5,Won,2024-02-20,CBJ,105.0,2.05,0.49,0.4642963384848924,0.5357036615151073,0.71,1.4,-250.0,LA
"2024-02-21 - BUF 3, MTL 2","2024-02-21 - BUF, MTL",2024-02-21,BUF,3,MTL,2,Lost,2024-02-21,BUF,-150.0,1.67,0.6,0.5324302307196821,0.467569769280318,0.44,2.25,125.0,MTL
"2024-02-21 - PHI 3, CHI 1","2024-02-21 - PHI, CHI",2024-02-21,PHI,3,CHI,1,Lost,2024-02-21,PHI,-250.0,1.4,0.71,0.5270572569899137,0.4729427430100863,0.33,3.0,200.0,CHI
"2024-02-21 - CBJ 7, ANA 4","2024-02-21 - CBJ, ANA",2024-02-21,CBJ,7,ANA,4,Lost,2024-02-21,CBJ,-110.0,1.91,0.52,0.5155951485252018,0.4844048514747983,0.52,1.91,-110.0,ANA
"2024-02-21 - TOR 6, ARI 3","2024-02-21 - TOR, ARI",2024-02-21,TOR,6,ARI,3,Lost,2024-02-21,TOR,-185.0,1.54,0.65,0.5252867923846057,0.4747132076153944,0.4,2.5,150.0,ARI
"2024-02-21 - BOS 6, EDM 5","2024-02-21 - BOS, EDM",2024-02-21,BOS,6,EDM,5,Lost,2024-02-21,BOS,115.0,2.15,0.47,0.3859983055066606,0.6140016944933395,0.57,1.74,-135.0,EDM
"2024-02-22 - FLA 0, CAR 1","2024-02-22 - FLA, CAR",2024-02-22,FLA,0,CAR,1,Won,2024-02-22,FLA,-105.0,1.95,0.51,0.4514555534875376,0.5485444465124623,0.53,1.87,-115.0,CAR
"2024-02-22 - COL 1, DET 2","2024-02-22 - COL, DET",2024-02-22,COL,1,DET,2,Won,2024-02-22,COL,-135.0,1.74,0.57,0.4895610623869461,0.510438937613054,0.47,2.15,115.0,DET
"2024-02-22 - NYR 5, NJ 1","2024-02-22 - NYR, NJ",2024-02-22,NYR,5,NJ,1,Lost,2024-02-22,NYR,-110.0,1.91,0.52,0.4331594257708915,0.5668405742291085,0.52,1.91,-110.0,NJ
"2024-02-22 - DAL 1, OTT 4","2024-02-22 - DAL, OTT",2024-02-22,DAL,1,OTT,4,Won,2024-02-22,DAL,-165.0,1.61,0.62,0.4412404042634475,0.5587595957365523,0.42,2.4,140.0,OTT
"2024-02-22 - MTL 1, PIT 4","2024-02-22 - MTL, PIT",2024-02-22,MTL,1,PIT,4,Won,2024-02-22,MTL,220.0,3.2,0.31,0.3939881186652822,0.6060118813347178,0.74,1.36,-275.0,PIT
"2024-02-22 - WSH 5, TB 3","2024-02-22 - WSH, TB",2024-02-22,WSH,5,TB,3,Lost,2024-02-22,WSH,165.0,2.65,0.38,0.4244883249977036,0.5755116750022963,0.67,1.5,-200.0,TB
"2024-02-22 - NYI 0, STL 4","2024-02-22 - NYI, STL",2024-02-22,NYI,0,STL,4,Won,2024-02-22,NYI,-125.0,1.8,0.56,0.5,0.5,,,,STL
"2024-02-22 - BOS 2, CGY 3","2024-02-22 - BOS, CGY",2024-02-22,BOS,2,CGY,3,Won,2024-02-22,BOS,-125.0,1.8,0.56,0.4301885535922915,0.5698114464077083,0.49,2.05,105.0,CGY
"2024-02-22 - VAN 2, SEA 5","2024-02-22 - VAN, SEA",2024-02-22,VAN,2,SEA,5,Won,2024-02-22,VAN,-135.0,1.74,0.57,0.5141313851571783,0.4858686148428218,0.47,2.15,115.0,SEA
"2024-02-22 - TOR 7, VGK 3","2024-02-22 - TOR, VGK",2024-02-22,TOR,7,VGK,3,Lost,2024-02-22,TOR,-115.0,1.87,0.53,0.5259377088460974,0.4740622911539024,0.51,1.95,-105.0,VGK
"2024-02-22 - NSH 4, LA 1","2024-02-22 - NSH, LA",2024-02-22,NSH,4,LA,1,Lost,2024-02-22,NSH,125.0,2.25,0.44,0.4547200279277791,0.5452799720722209,0.6,1.67,-150.0,LA
"2024-02-23 - BUF 2, CBJ 1","2024-02-23 - BUF, CBJ",2024-02-23,BUF,2,CBJ,1,Lost,2024-02-23,BUF,-155.0,1.65,0.61,0.4573237527792313,0.5426762472207688,0.43,2.3,130.0,CBJ
"2024-02-23 - WPG 3, CHI 2","2024-02-23 - WPG, CHI",2024-02-23,WPG,3,CHI,2,Lost,2024-02-23,WPG,-275.0,1.36,0.74,0.5430630997063282,0.4569369002936721,0.31,3.2,220.0,CHI
"2024-02-23 - MIN 4, EDM 2","2024-02-23 - MIN, EDM",2024-02-23,MIN,4,EDM,2,Lost,2024-02-23,MIN,150.0,2.5,0.4,0.4187793498571208,0.5812206501428792,0.65,1.54,-185.0,EDM
"2024-02-25 - TB 4, NJ 1","2024-02-25 - TB, NJ",2024-02-25,TB,4,NJ,1,Lost,2024-02-25,TB,120.0,2.2,0.45,0.4160714749324022,0.5839285250675977,0.59,1.69,-145.0,NJ
"2024-02-25 - PHI 6, PIT 7","2024-02-25 - PHI, PIT",2024-02-25,PHI,6,PIT,7,Won,2024-02-25,PHI,145.0,2.45,0.41,0.458298279846082,0.5417017201539182,0.64,1.57,-175.0,PIT
"2024-02-25 - CAR 2, BUF 3","2024-02-25 - CAR, BUF",2024-02-25,CAR,2,BUF,3,Won,2024-02-25,CAR,-135.0,1.74,0.57,0.4804411031766793,0.5195588968233205,0.47,2.15,115.0,BUF
"2024-02-25 - NYR 2, CBJ 4","2024-02-25 - NYR, CBJ",2024-02-25,NYR,2,CBJ,4,Won,2024-02-25,NYR,-175.0,1.57,0.64,0.4049908146539975,0.5950091853460024,0.41,2.45,145.0,CBJ
"2024-02-25 - DET 3, CHI 2","2024-02-25 - DET, CHI",2024-02-25,DET,3,CHI,2,Lost,2024-02-25,DET,-175.0,1.57,0.64,0.4740652186632668,0.5259347813367331,0.41,2.45,145.0,CHI
"2024-02-25 - ARI 3, WPG 4","2024-02-25 - ARI, WPG",2024-02-25,ARI,3,WPG,4,Won,2024-02-25,ARI,200.0,3.0,0.33,0.3959410298302757,0.6040589701697244,0.71,1.4,-250.0,WPG
"2024-02-25 - NSH 4, ANA 2","2024-02-25 - NSH, ANA",2024-02-25,NSH,4,ANA,2,Lost,2024-02-25,NSH,-165.0,1.61,0.62,0.5170504546871054,0.4829495453128945,0.42,2.4,140.0,ANA
"2024-02-26 - OTT 3, WSH 6","2024-02-26 - OTT, WSH",2024-02-26,OTT,3,WSH,6,Won,2024-02-26,OTT,-140.0,1.71,0.58,0.4611558237547613,0.5388441762452385,0.45,2.2,120.0,WSH
"2024-02-26 - NYI 3, DAL 2","2024-02-26 - NYI, DAL",2024-02-26,NYI,3,DAL,2,Lost,2024-02-26,NYI,135.0,2.35,0.43,0.4648288748143527,0.5351711251856471,0.62,1.61,-165.0,DAL
"2024-02-26 - LA 2, EDM 4","2024-02-26 - LA, EDM",2024-02-26,LA,2,EDM,4,Won,2024-02-26,LA,130.0,2.3,0.43,0.4234892777131596,0.5765107222868403,0.61,1.65,-155.0,EDM
"2024-02-26 - BOS 3, SEA 4","2024-02-26 - BOS, SEA",2024-02-26,BOS,3,SEA,4,Won,2024-02-26,BOS,-145.0,1.69,0.59,0.4564727365755665,0.5435272634244335,0.45,2.2,120.0,SEA
"2024-02-27 - WSH 3, DET 8","2024-02-27 - WSH, DET",2024-02-27,WSH,3,DET,8,Won,2024-02-27,WSH,145.0,2.45,0.41,0.4532920778207311,0.5467079221792688,0.64,1.57,-175.0,DET
"2024-02-27 - BUF 2, FLA 3","2024-02-27 - BUF, FLA",2024-02-27,BUF,2,FLA,3,Won,2024-02-27,BUF,180.0,2.8,0.36,0.4523801712075466,0.5476198287924534,0.69,1.44,-225.0,FLA
"2024-02-27 - ARI 2, MTL 4","2024-02-27 - ARI, MTL",2024-02-27,ARI,2,MTL,4,Won,2024-02-27,ARI,-110.0,1.91,0.52,0.3806366310157107,0.6193633689842892,0.52,1.91,-110.0,MTL
"2024-02-27 - TB 2, PHI 6","2024-02-27 - TB, PHI",2024-02-27,TB,2,PHI,6,Won,2024-02-27,TB,-130.0,1.77,0.56,0.4321323522854399,0.56786764771456,0.48,2.1,110.0,PHI
"2024-02-27 - VGK 6, TOR 2","2024-02-27 - VGK, TOR",2024-02-27,VGK,6,TOR,2,Lost,2024-02-27,VGK,140.0,2.4,0.42,0.4075981318156678,0.5924018681843322,0.62,1.61,-165.0,TOR
"2024-02-27 - CAR 3, MIN 2","2024-02-27 - CAR, MIN",2024-02-27,CAR,3,MIN,2,Lost,2024-02-27,CAR,-140.0,1.71,0.58,0.4776877386559471,0.522312261344053,0.47,2.15,115.0,MIN
"2024-02-27 - OTT 1, NSH 4","2024-02-27 - OTT, NSH",2024-02-27,OTT,1,NSH,4,Won,2024-02-27,OTT,115.0,2.15,0.47,0.4510829490092631,0.548917050990737,0.58,1.71,-140.0,NSH
"2024-02-27 - STL 2, WPG 4","2024-02-27 - STL, WPG",2024-02-27,STL,2,WPG,4,Won,2024-02-27,STL,,,,0.407843109488418,0.592156890511582,0.65,1.53,-190.0,WPG
"2024-02-27 - LA 2, CGY 4","2024-02-27 - LA, CGY",2024-02-27,LA,2,CGY,4,Won,2024-02-27,LA,-105.0,1.95,0.51,0.4738496604002261,0.5261503395997738,0.53,1.87,-115.0,CGY
"2024-02-27 - DAL 1, COL 5","2024-02-27 - DAL, COL",2024-02-27,DAL,1,COL,5,Won,2024-02-27,DAL,110.0,2.1,0.48,0.4592167549528855,0.5407832450471144,0.57,1.74,-135.0,COL
"2024-02-27 - PIT 4, VAN 3","2024-02-27 - PIT, VAN",2024-02-27,PIT,4,VAN,3,Lost,2024-02-27,PIT,130.0,2.3,0.43,0.5,0.5,0.61,1.65,-155.0,VAN
"2024-02-27 - NJ 7, SJ 2","2024-02-27 - NJ, SJ",2024-02-27,NJ,7,SJ,2,Lost,2024-02-27,NJ,-250.0,1.4,0.71,0.5,0.5,0.34,2.95,195.0,SJ
"2024-02-28 - CBJ 1, NYR 4","2024-02-28 - CBJ, NYR",2024-02-28,CBJ,1,NYR,4,Won,2024-02-28,CBJ,200.0,3.0,0.33,0.4783542732178253,0.5216457267821747,0.71,1.4,-250.0,NYR
"2024-02-28 - STL 2, EDM 3","2024-02-28 - STL, EDM",2024-02-28,STL,2,EDM,3,Won,2024-02-28,STL,,,,0.3856793026672383,0.6143206973327616,0.74,1.36,-275.0,EDM
"2024-02-29 - VGK 4, BOS 5","2024-02-29 - VGK, BOS",2024-02-29,VGK,4,BOS,5,Won,2024-02-29,VGK,135.0,2.35,0.43,0.4097105200011003,0.5902894799988996,0.62,1.62,-160.0,BOS
"2024-02-29 - CAR 4, CBJ 2","2024-02-29 - CAR, CBJ",2024-02-29,CAR,4,CBJ,2,Lost,2024-02-29,CAR,-275.0,1.36,0.74,0.4355681875149926,0.5644318124850074,0.31,3.2,220.0,CBJ
"2024-02-29 - NYI 5, DET 3","2024-02-29 - NYI, DET",2024-02-29,NYI,5,DET,3,Lost,2024-02-29,NYI,-105.0,1.95,0.51,0.4708848170843147,0.5291151829156853,0.53,1.87,-115.0,DET
"2024-02-29 - MTL 3, FLA 4","2024-02-29 - MTL, FLA",2024-02-29,MTL,3,FLA,4,Won,2024-02-29,MTL,280.0,3.8,0.26,0.4095210642133938,0.5904789357866059,0.78,1.29,-350.0,FLA
"2024-02-29 - BUF 3, TB 2","2024-02-29 - BUF, TB",2024-02-29,BUF,3,TB,2,Lost,2024-02-29,BUF,135.0,2.35,0.43,0.4818833310620697,0.5181166689379302,0.62,1.62,-160.0,TB
"2024-02-29 - ARI 2, TOR 4","2024-02-29 - ARI, TOR",2024-02-29,ARI,2,TOR,4,Won,2024-02-29,ARI,200.0,3.0,0.33,0.4269426271934757,0.5730573728065242,0.71,1.4,-250.0,TOR
"2024-02-29 - WPG 1, DAL 4","2024-02-29 - WPG, DAL",2024-02-29,WPG,1,DAL,4,Won,2024-02-29,WPG,115.0,2.15,0.47,0.4552554396673073,0.5447445603326927,0.57,1.74,-135.0,DAL
"2024-02-29 - MIN 1, NSH 6","2024-02-29 - MIN, NSH",2024-02-29,MIN,1,NSH,6,Won,2024-02-29,MIN,-105.0,1.95,0.51,0.4233135918671344,0.5766864081328654,0.53,1.87,-115.0,NSH
"2024-02-29 - COL 5, CHI 0","2024-02-29 - COL, CHI",2024-02-29,COL,5,CHI,0,Lost,2024-02-29,COL,-275.0,1.36,0.74,0.5055691613550641,0.4944308386449358,0.31,3.2,220.0,CHI
"2024-02-29 - PIT 0, SEA 2","2024-02-29 - PIT, SEA",2024-02-29,PIT,0,SEA,2,Won,2024-02-29,PIT,-105.0,1.95,0.51,0.4629786049846709,0.5370213950153291,0.53,1.87,-115.0,SEA
"2024-02-29 - LA 5, VAN 1","2024-02-29 - LA, VAN",2024-02-29,LA,5,VAN,1,Lost,2024-02-29,LA,120.0,2.2,0.45,0.4720974191649545,0.5279025808350456,0.59,1.69,-145.0,VAN
"2024-02-29 - ANA 6, SJ 4","2024-02-29 - ANA, SJ",2024-02-29,ANA,6,SJ,4,Lost,2024-02-29,ANA,-135.0,1.74,0.57,0.4826326814273186,0.5173673185726816,0.47,2.15,115.0,SJ
"2024-03-01 - ARI 5, OTT 3","2024-03-01 - ARI, OTT",2024-03-01,ARI,5,OTT,3,Lost,2024-03-01,ARI,165.0,2.65,0.38,0.4148379525891872,0.5851620474108127,0.67,1.5,-200.0,OTT
"2024-03-01 - PHI 2, WSH 5","2024-03-01 - PHI, WSH",2024-03-01,PHI,2,WSH,5,Won,2024-03-01,PHI,-145.0,1.69,0.59,0.4814615168615943,0.5185384831384058,0.45,2.2,120.0,WSH
"2024-03-01 - NJ 3, ANA 4","2024-03-01 - NJ, ANA",2024-03-01,NJ,3,ANA,4,Won,2024-03-01,NJ,-275.0,1.36,0.74,0.4910611548507586,0.5089388451492414,0.31,3.2,220.0,ANA
"2024-03-02 - WPG 5, CAR 3","2024-03-02 - WPG, CAR",2024-03-02,WPG,5,CAR,3,Lost,2024-03-02,WPG,125.0,2.25,0.44,0.4255451725757805,0.5744548274242193,0.6,1.67,-150.0,CAR
"2024-03-02 - BOS 1, NYI 5","2024-03-02 - BOS, NYI",2024-03-02,BOS,1,NYI,5,Won,2024-03-02,BOS,-125.0,1.8,0.56,0.4516127253353098,0.5483872746646902,0.49,2.05,105.0,NYI
"2024-03-02 - EDM 2, SEA 1","2024-03-02 - EDM, SEA",2024-03-02,EDM,2,SEA,1,Lost,2024-03-02,EDM,-160.0,1.62,0.62,0.4628111432588487,0.5371888567411512,0.43,2.35,135.0,SEA
"2024-03-02 - COL 1, NSH 5","2024-03-02 - COL, NSH",2024-03-02,COL,1,NSH,5,Won,2024-03-02,COL,-135.0,1.74,0.57,0.4377419969324931,0.5622580030675068,0.47,2.15,115.0,NSH
"2024-03-02 - VGK 2, BUF 7","2024-03-02 - VGK, BUF",2024-03-02,VGK,2,BUF,7,Won,2024-03-02,VGK,-125.0,1.8,0.56,0.4142856717364722,0.5857143282635278,0.49,2.05,105.0,BUF
"2024-03-02 - FLA 4, DET 0","2024-03-02 - FLA, DET",2024-03-02,FLA,4,DET,0,Lost,2024-03-02,FLA,-165.0,1.61,0.62,0.4609179628640658,0.539082037135934,0.42,2.4,140.0,DET
"2024-03-02 - OTT 2, PHI 4","2024-03-02 - OTT, PHI",2024-03-02,OTT,2,PHI,4,Won,2024-03-02,OTT,110.0,2.1,0.48,0.4513019167946731,0.5486980832053269,0.56,1.77,-130.0,PHI
"2024-03-02 - MTL 3, TB 4","2024-03-02 - MTL, TB",2024-03-02,MTL,3,TB,4,Won,2024-03-02,MTL,220.0,3.2,0.31,0.435365462184811,0.5646345378151891,0.74,1.36,-275.0,TB
"2024-03-02 - NYR 3, TOR 4","2024-03-02 - NYR, TOR",2024-03-02,NYR,3,TOR,4,Won,2024-03-02,NYR,105.0,2.05,0.49,0.4286135372121809,0.5713864627878191,0.56,1.8,-125.0,TOR
"2024-03-02 - CBJ 5, CHI 2","2024-03-02 - CBJ, CHI",2024-03-02,CBJ,5,CHI,2,Lost,2024-03-02,CBJ,-135.0,1.74,0.57,0.5285085344293536,0.4714914655706466,0.47,2.15,115.0,CHI
"2024-03-02 - SJ 2, DAL 3","2024-03-02 - SJ, DAL",2024-03-02,SJ,2,DAL,3,Won,2024-03-02,SJ,375.0,4.75,0.21,0.4210886448752367,0.5789113551247634,0.83,1.2,-500.0,DAL
"2024-03-02 - MIN 1, STL 3","2024-03-02 - MIN, STL",2024-03-02,MIN,1,STL,3,Won,2024-03-02,MIN,-125.0,1.8,0.56,0.4627609265576168,0.537239073442383,,,,STL
"2024-03-02 - PIT 3, CGY 4","2024-03-02 - PIT, CGY",2024-03-02,PIT,3,CGY,4,Won,2024-03-02,PIT,105.0,2.05,0.49,0.4581576347701184,0.5418423652298815,0.56,1.8,-125.0,CGY
"2024-03-03 - ARI 5, WSH 2","2024-03-03 - ARI, WSH",2024-03-03,ARI,5,WSH,2,Lost,2024-03-03,ARI,115.0,2.15,0.47,0.4288326765400326,0.5711673234599675,0.57,1.74,-135.0,WSH
"2024-03-03 - NJ 1, LA 5","2024-03-03 - NJ, LA",2024-03-03,NJ,1,LA,5,Won,2024-03-03,NJ,110.0,2.1,0.48,0.4498779748573852,0.5501220251426151,0.56,1.77,-130.0,LA
"2024-03-03 - WPG 5, BUF 2","2024-03-03 - WPG, BUF",2024-03-03,WPG,5,BUF,2,Lost,2024-03-03,WPG,-120.0,1.83,0.55,0.4163854591254484,0.5836145408745516,0.5,2.0,100.0,BUF
"2024-03-03 - SJ 3, MIN 4","2024-03-03 - SJ, MIN",2024-03-03,SJ,3,MIN,4,Won,2024-03-03,SJ,260.0,3.6,0.28,0.4297497159727984,0.5702502840272017,0.78,1.29,-350.0,MIN
"2024-03-03 - VAN 2, ANA 1","2024-03-03 - VAN, ANA",2024-03-03,VAN,2,ANA,1,Lost,2024-03-03,VAN,-250.0,1.4,0.71,0.5315037892425745,0.4684962107574255,0.34,2.95,195.0,ANA
"2024-03-03 - PIT 1, EDM 6","2024-03-03 - PIT, EDM",2024-03-03,PIT,1,EDM,6,Won,2024-03-03,PIT,155.0,2.55,0.39,0.4228478499552838,0.5771521500447161,0.65,1.53,-190.0,EDM
"2024-03-04 - VGK 3, CBJ 6","2024-03-04 - VGK, CBJ",2024-03-04,VGK,3,CBJ,6,Won,2024-03-04,VGK,-190.0,1.53,0.65,0.4215862030059657,0.5784137969940344,0.39,2.55,155.0,CBJ
"2024-03-04 - FLA 4, NYR 2","2024-03-04 - FLA, NYR",2024-03-04,FLA,4,NYR,2,Lost,2024-03-04,FLA,-125.0,1.8,0.56,0.4668760249844407,0.5331239750155593,0.49,2.05,105.0,NYR
