Game,Team,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2021-12-07 - CAR 4, WPG 2",WPG,1.0,54.8,60.1,43.6,48.4,2.9,2.8,10.8,12.1,1.2,1.4,7.9,10.1,24.9,28.3,0.9,0.8,13.1,16.4,16.6,17.0,0.7,0.4,9.8,9.7,0.9898,32.4,27.4,29.1,37.4,2.929,3.2090000000000005
"2021-12-09 - WPG 3, SEA 0",WPG,1.0,55.1,58.4,43.4,46.1,3.1,2.5,12.0,11.2,1.5,1.4,8.8,9.3,23.7,27.5,0.8,0.6,12.5,16.0,16.7,16.9,0.7,0.4,9.5,9.1,0.9807,32.4,28.7,28.1,35.7,3.145,3.034
"2021-12-10 - WPG 3, VAN 4",WPG,0.0,55.0,57.7,42.7,45.5,3.0,2.7,12.3,10.6,1.4,1.5,9.1,8.5,24.1,27.2,0.8,0.5,12.0,15.4,15.9,16.9,0.7,0.6,9.1,9.0,0.9908,31.7,28.2,27.5,34.3,3.128,2.942
"2021-12-14 - BUF 4, WPG 2",WPG,3.0,56.9,57.7,43.7,45.8,3.0,2.8,13.6,11.0,1.6,1.4,10.0,8.9,24.3,26.5,0.8,0.6,12.2,15.2,16.4,17.5,0.5,0.7,9.0,8.6,0.9958,32.4,30.0,28.5,34.1,3.3239999999999994,3.046
"2021-12-17 - WSH 5, WPG 2",WPG,2.0,55.2,59.5,43.0,47.2,3.1,2.9,13.1,11.5,1.4,1.4,9.4,9.3,24.0,26.8,0.8,0.6,12.2,14.6,15.7,18.6,0.8,0.8,8.9,9.4,0.9916,31.5,28.8,30.1,34.6,3.12,3.166
"2021-12-19 - STL 2, WPG 4",WPG,1.0,56.2,60.2,43.3,47.5,3.3,3.1,13.8,12.5,1.4,1.4,9.8,10.0,23.3,25.4,0.7,0.7,12.0,14.0,16.3,19.7,1.0,0.9,9.3,9.9,0.9929,32.2,30.1,32.2,35.2,3.419,3.246
"2022-01-02 - WPG 5, VGK 4",WPG,13.0,56.0,60.0,42.9,47.1,2.8,3.4,13.8,13.1,1.4,1.6,9.8,10.4,23.2,24.8,0.4,0.6,11.6,14.1,16.3,19.6,0.8,1.1,8.8,9.8,1.0127000000000002,31.2,30.1,32.7,35.5,3.403,3.3959999999999995
"2022-01-04 - WPG 3, ARI 1",WPG,1.0,57.9,62.9,44.6,48.6,3.0,3.5,14.2,14.3,1.7,1.6,9.6,10.9,24.5,24.9,0.3,0.5,12.8,14.1,16.6,21.2,0.8,1.4,8.8,10.3,1.0088,32.2,30.8,35.5,36.4,3.4210000000000003,3.5729999999999995
"2022-01-06 - WPG 1, COL 7",WPG,1.0,60.4,63.2,46.2,49.3,3.0,3.8,15.0,14.6,1.6,1.7,10.1,10.5,25.0,23.2,0.3,0.5,13.1,13.6,17.3,22.3,0.9,1.5,9.2,11.1,1.0179,33.4,32.3,36.9,36.7,3.55,3.611
"2022-01-13 - WPG 3, DET 0",WPG,6.0,60.3,63.2,46.0,49.0,3.3,3.1,14.8,14.7,1.9,1.5,10.2,10.5,25.5,22.8,0.4,0.2,14.0,13.0,17.1,22.5,0.8,1.3,8.9,11.3,0.9949,33.9,31.9,37.2,36.2,3.575,3.615
"2022-01-18 - WPG 3, WSH 4",WPG,4.0,59.8,64.0,45.5,48.3,3.0,2.8,13.6,13.9,1.8,1.1,9.4,9.7,25.9,23.9,0.3,0.3,14.7,13.0,17.1,22.4,0.7,1.2,8.5,11.2,0.9982,33.7,30.7,36.3,35.3,3.408,3.5749999999999997
"2022-01-20 - WPG 2, NSH 5",WPG,1.0,59.2,66.2,45.6,50.8,3.0,2.9,13.2,14.6,1.6,1.1,8.8,10.1,25.9,24.3,0.4,0.3,14.6,13.1,16.8,23.2,0.8,1.3,8.8,12.3,0.9951,33.4,30.0,37.8,36.8,3.193,3.771
"2022-01-22 - WPG 2, BOS 3",WPG,1.0,57.1,65.9,44.4,50.6,3.5,2.8,12.9,15.0,1.9,1.1,8.7,10.5,24.3,23.7,0.4,0.3,14.1,12.9,16.6,23.4,1.0,1.2,9.2,12.7,0.9695,33.2,29.5,38.4,37.3,3.197,3.839
"2022-01-23 - WPG 2, PIT 3",WPG,0.0,56.9,64.8,44.5,49.3,3.5,2.7,12.2,14.1,1.8,1.2,8.3,9.6,25.1,24.6,0.3,0.2,14.2,13.0,16.4,22.3,1.2,1.1,9.0,12.1,0.9687,32.8,28.6,36.4,36.0,3.087,3.63
"2022-01-25 - FLA 5, WPG 3",WPG,1.0,59.1,63.0,45.8,47.2,3.3,2.7,12.7,13.6,1.8,1.2,8.8,9.7,25.2,23.4,0.4,0.3,14.5,12.1,18.0,21.9,0.9,1.0,9.3,12.0,0.9796,33.9,30.7,35.5,35.3,3.164,3.518
"2022-01-27 - VAN 5, WPG 1",WPG,1.0,58.0,61.1,45.3,46.6,3.3,2.8,12.9,13.3,2.1,1.5,9.1,9.6,24.9,23.7,0.4,0.2,14.1,12.4,17.4,19.7,0.8,0.9,8.8,10.7,0.9806,33.2,30.3,33.0,34.6,2.9650000000000003,3.505
"2022-01-29 - WPG 4, STL 1",WPG,1.0,58.4,62.2,45.6,47.5,3.6,2.5,13.2,13.2,2.0,1.4,9.0,9.4,24.1,24.9,0.5,0.2,13.7,12.7,17.8,19.7,1.1,0.7,9.4,10.5,0.9638,33.7,31.0,32.9,34.6,2.968,3.446
"2022-02-01 - WPG 1, PHI 3",WPG,2.0,55.5,59.9,43.6,46.4,3.3,2.4,12.2,12.3,1.6,1.4,8.3,8.5,22.2,24.7,0.5,0.3,12.4,12.8,17.8,18.7,1.2,0.5,9.4,10.0,0.9722,32.0,30.0,31.0,33.3,2.826,3.4199999999999995
"2022-02-08 - MIN 0, WPG 2",WPG,6.0,55.5,57.9,44.2,43.9,3.5,2.2,12.9,11.2,1.7,1.3,9.1,8.0,22.0,25.2,0.5,0.3,12.5,12.4,17.8,17.6,1.2,0.5,9.3,9.4,0.9645,32.9,30.7,28.8,31.7,3.044,3.071
"2022-02-11 - WPG 3, DAL 4",WPG,2.0,54.4,57.7,42.9,43.2,2.8,2.3,12.2,10.6,1.2,1.2,8.7,7.6,21.3,24.6,0.4,0.3,11.8,11.7,17.9,18.3,1.1,0.6,8.7,9.7,0.9852,31.4,30.1,28.9,31.1,2.88,3.1380000000000003
"2022-02-12 - WPG 5, NSH 2",WPG,0.0,55.3,56.3,43.3,42.8,3.2,2.3,13.6,10.9,1.5,1.3,9.6,8.0,20.5,24.3,0.4,0.2,11.1,11.8,18.3,17.3,1.2,0.7,8.9,9.4,0.9732,31.6,31.9,28.2,31.3,3.035,3.044
"2022-02-14 - CHI 3, WPG 1",WPG,1.0,55.0,56.9,43.1,43.7,3.0,2.5,12.9,10.5,1.4,1.2,9.3,8.0,21.4,25.7,0.4,0.4,11.8,12.9,17.9,17.5,1.1,0.8,8.9,9.3,0.9831,32.1,30.8,28.0,32.3,2.963,3.093
"2022-02-16 - MIN 3, WPG 6",WPG,1.0,56.1,56.9,43.7,43.6,2.8,2.4,13.2,10.7,1.3,1.2,9.6,8.2,22.0,26.3,0.4,0.4,12.0,13.3,17.7,16.9,1.0,0.7,8.2,8.2,0.9902,32.2,30.9,27.6,31.7,2.985,3.107
"2022-02-17 - SEA 3, WPG 5",WPG,0.0,57.5,57.4,44.9,44.0,2.8,2.8,13.2,11.7,1.4,1.4,9.3,9.0,23.1,25.3,0.5,0.5,12.2,13.1,17.6,17.2,0.8,0.7,8.6,8.3,1.0022,32.6,30.8,28.9,32.4,3.063,3.26
"2022-02-19 - EDM 4, WPG 2",WPG,1.0,56.5,57.1,43.5,44.1,2.9,3.1,12.9,11.8,1.5,1.5,9.2,8.9,23.3,25.6,0.5,0.4,11.5,13.8,16.4,16.7,0.8,1.0,7.9,7.8,1.0048,31.1,29.3,28.5,32.4,3.002,3.314
"2022-02-21 - WPG 1, CGY 3",WPG,1.0,57.7,56.4,44.4,42.9,2.8,3.0,13.0,11.1,1.3,1.3,9.1,8.3,23.7,24.6,0.5,0.5,12.2,13.2,16.7,18.0,0.8,1.0,7.9,8.3,1.0102,31.9,29.7,29.1,31.3,3.075,3.216
"2022-02-23 - WPG 2, DAL 3",WPG,1.0,58.0,53.7,44.8,40.7,2.6,3.0,12.6,11.2,1.2,1.3,8.8,8.6,24.3,22.2,0.4,0.5,12.3,11.8,16.9,17.6,0.8,1.0,8.0,8.2,1.0171,31.7,29.5,28.8,30.2,3.2030000000000003,3.055
"2022-02-25 - WPG 3, COL 6",WPG,1.0,59.2,52.7,46.0,39.6,2.8,2.8,13.2,10.9,1.5,1.1,9.5,8.6,25.2,21.7,0.4,0.4,12.7,11.3,16.6,17.2,0.7,1.1,8.0,8.5,1.0053,32.7,29.8,28.1,30.0,3.322,2.829
"2022-02-27 - WPG 5, ARI 3",WPG,1.0,61.2,51.4,46.7,39.1,3.1,3.0,12.8,11.1,1.8,1.3,9.2,9.0,26.5,21.0,0.5,0.4,13.0,11.1,17.5,16.4,0.7,1.1,8.7,8.0,1.0067,33.3,30.3,27.5,29.6,3.2060000000000004,2.869
"2022-03-01 - MTL 4, WPG 8",WPG,1.0,63.1,52.2,48.3,40.3,3.4,3.3,14.0,12.1,1.9,1.5,9.6,9.7,27.3,21.3,0.7,0.4,13.1,11.4,17.3,16.1,0.7,1.2,8.7,8.0,1.0026,33.5,31.3,28.2,30.5,3.385,2.889
"2022-03-04 - DAL 4, WPG 3",WPG,2.0,62.2,51.6,48.2,40.0,3.4,3.8,14.0,12.0,1.7,1.7,9.3,9.5,26.9,20.5,0.8,0.7,13.2,11.2,16.6,16.7,0.8,1.2,8.7,8.1,1.0204,33.5,30.6,28.7,30.1,3.337,2.96
"2022-03-06 - NYR 4, WPG 1",WPG,1.0,61.8,52.1,48.1,40.3,3.6,3.6,14.5,13.3,2.0,1.8,9.9,10.1,25.2,20.3,0.7,0.5,11.9,10.8,17.4,15.9,0.8,1.1,9.2,7.6,1.0097,33.3,31.9,29.2,30.0,3.4560000000000004,3.056
"2022-03-08 - TB 4, WPG 7",WPG,1.0,61.1,52.7,47.8,41.3,3.7,3.6,14.0,13.3,2.1,1.7,9.6,10.3,25.2,19.8,0.8,0.6,12.3,11.0,17.6,16.6,0.7,1.1,9.2,8.3,1.0031,33.1,31.6,29.9,31.4,3.344,3.129
"2022-03-10 - WPG 2, NJ 1",WPG,1.0,58.2,53.2,45.2,42.3,3.8,3.7,14.3,13.3,2.1,1.8,10.0,10.4,22.7,20.3,0.7,0.6,11.3,10.9,17.1,16.9,0.9,1.1,8.6,8.6,0.9966,31.9,31.4,30.2,31.6,3.282,3.283
"2022-03-11 - WPG 2, NYI 5",WPG,0.0,59.4,53.2,46.7,42.4,3.6,3.4,14.6,12.6,1.9,1.7,10.0,9.8,22.9,20.5,0.7,0.6,11.7,10.8,18.2,17.4,0.9,0.9,9.4,9.5,0.9961,33.0,32.8,30.0,31.7,3.3879999999999995,3.165
"2022-03-13 - WPG 4, STL 3",WPG,1.0,59.9,54.3,46.2,43.3,3.7,3.4,14.4,13.1,2.0,1.7,9.9,10.0,22.9,20.9,0.8,0.5,11.6,11.1,18.9,17.7,0.8,1.0,9.4,9.5,0.9915,32.8,33.3,30.8,32.2,3.301,3.308
"2022-03-15 - VGK 3, WPG 7",WPG,1.0,59.5,57.2,45.5,45.7,3.7,3.7,14.4,12.4,2.1,1.8,10.0,9.3,22.6,22.2,0.9,0.5,11.4,11.9,18.6,19.9,0.6,1.2,9.4,11.1,0.9979,32.8,33.0,32.3,33.6,3.118,3.51
"2022-03-18 - BOS 4, WPG 2",WPG,2.0,60.1,58.1,45.7,46.1,3.7,4.2,14.2,12.5,1.9,2.0,9.8,9.5,23.0,22.7,1.0,0.6,11.5,12.2,18.8,20.3,0.7,1.4,9.5,10.9,1.019,32.7,33.0,32.8,33.7,3.116,3.567
"2022-03-20 - WPG 6, CHI 4",WPG,1.0,59.8,59.4,46.1,46.6,3.5,4.1,14.1,13.2,1.9,2.0,9.6,9.8,22.8,22.7,0.9,0.6,11.9,11.9,18.8,21.2,0.6,1.3,9.5,11.0,1.0209,33.0,32.9,34.4,33.7,3.241,3.649
"2022-03-22 - VGK 0, WPG 4",WPG,1.0,59.3,58.7,45.6,45.5,3.6,4.2,14.4,12.7,2.1,2.0,10.2,9.3,22.6,22.8,0.7,0.8,11.7,12.1,18.3,20.6,0.7,1.3,9.8,10.6,1.0257,33.7,32.7,33.3,33.1,3.2339999999999995,3.539
"2022-03-24 - OTT 5, WPG 2",WPG,1.0,60.1,59.4,46.6,45.8,3.2,3.8,14.1,13.0,2.0,2.0,10.1,9.4,23.2,23.1,0.6,0.6,12.2,11.9,18.8,20.3,0.5,1.1,10.3,10.2,1.0258999999999998,34.4,32.9,33.3,32.7,3.311,3.527
"2022-03-25 - CBJ 3, WPG 4",WPG,0.0,60.8,57.1,46.6,42.8,3.3,3.7,14.3,11.5,2.1,1.8,10.1,8.5,24.4,22.2,0.6,0.7,12.9,11.4,18.3,20.6,0.5,1.1,9.7,10.0,1.0237,34.3,32.6,32.1,30.9,3.3280000000000003,3.208
"2022-03-27 - ARI 1, WPG 2",WPG,1.0,63.1,56.6,47.8,41.6,3.2,4.0,15.2,11.5,1.9,2.2,10.6,8.3,24.8,21.6,0.6,0.6,13.3,10.7,18.7,20.7,0.6,1.1,9.9,9.9,1.0435,35.7,33.9,32.2,29.6,3.4769999999999994,3.152
"2022-03-30 - WPG 3, BUF 2",WPG,2.0,63.9,57.5,48.5,42.5,2.9,3.5,15.2,12.0,1.8,1.9,10.6,8.4,25.6,21.6,0.6,0.5,14.1,11.1,18.9,21.1,0.4,1.1,9.7,10.2,1.0406,36.2,34.1,33.1,30.3,3.426,3.06
"2022-03-31 - WPG 3, TOR 7",WPG,0.0,63.8,57.0,48.5,42.4,3.0,3.5,15.4,12.8,2.0,1.9,10.8,8.6,25.3,21.1,0.5,0.5,14.1,10.9,18.7,20.2,0.4,1.1,9.7,9.8,1.0389,36.5,34.1,33.0,30.0,3.478,3.091
"2022-04-02 - LA 3, WPG 2",WPG,1.0,63.7,55.6,48.8,41.6,3.2,3.6,15.5,12.5,2.1,2.0,10.8,8.4,24.9,20.8,0.5,0.6,13.8,10.8,19.2,19.3,0.5,1.0,10.2,9.5,1.0398,36.5,34.7,31.8,29.4,3.647,2.928
"2022-04-06 - DET 3, WPG 1",WPG,3.0,64.3,54.7,49.2,40.2,3.2,3.4,16.0,13.1,2.2,1.9,11.3,8.5,25.1,20.7,0.4,0.6,14.4,10.7,19.1,18.1,0.5,0.9,9.9,8.4,1.0382000000000002,37.2,35.1,31.2,28.4,3.881,2.8389999999999995
"2022-04-08 - COL 5, WPG 4",WPG,1.0,63.3,55.9,47.8,41.9,3.2,2.8,16.0,13.9,2.3,1.8,11.6,8.9,24.1,20.9,0.4,0.5,14.1,11.0,19.4,18.4,0.4,0.5,9.8,8.5,1.0102,36.9,35.4,32.3,29.4,3.917,2.968
"2022-04-10 - WPG 4, OTT 3",WPG,1.0,62.4,57.4,47.1,43.3,3.3,3.0,15.8,14.6,2.0,1.9,11.3,9.2,23.5,21.2,0.5,0.5,13.8,11.6,19.5,18.6,0.7,0.6,9.7,8.9,1.0079999999999998,36.1,35.3,33.2,30.8,3.758,3.16
"2022-04-11 - WPG 4, MTL 2",WPG,0.0,61.9,55.6,47.0,42.8,3.2,2.8,15.2,14.5,2.0,1.9,11.0,9.0,23.0,20.7,0.5,0.5,13.6,11.4,20.4,18.1,0.6,0.4,10.0,8.8,1.0076,35.9,35.6,32.6,30.1,3.783,3.093
"2022-04-15 - WPG 1, FLA 6",WPG,3.0,60.0,56.0,45.0,43.1,3.4,2.8,15.2,14.2,2.2,1.9,11.0,9.0,22.5,21.0,0.5,0.4,12.9,12.3,19.0,18.0,0.6,0.4,8.9,8.5,0.9956000000000002,34.2,34.2,32.2,31.0,3.629,3.0780000000000003
"2022-04-16 - WPG 4, TB 7",WPG,0.0,59.6,56.6,45.7,44.1,3.5,2.7,15.3,14.6,2.3,1.9,11.2,9.2,21.5,21.3,0.5,0.3,12.9,12.7,19.3,17.7,0.6,0.4,9.5,8.6,0.9917,35.2,34.6,32.3,31.7,3.717,3.217
"2022-04-19 - WPG 0, NYR 3",WPG,2.0,59.0,53.7,45.8,42.0,3.9,2.7,15.2,14.1,2.5,1.9,11.3,8.9,21.0,20.7,0.5,0.3,12.6,12.3,19.6,16.3,0.8,0.4,9.9,7.8,0.9912,35.3,34.8,30.4,30.2,3.706,3.021
"2022-04-21 - WPG 2, CAR 4",WPG,1.0,59.5,51.8,46.1,40.0,4.1,2.5,15.1,13.0,2.5,1.7,11.4,8.3,21.4,20.2,0.6,0.3,12.9,12.0,19.4,15.9,0.8,0.4,9.9,7.8,0.9808,35.8,34.5,28.9,29.3,3.766,2.871
"2022-04-24 - COL 1, WPG 4",WPG,2.0,60.8,51.1,47.6,39.2,4.3,2.5,15.7,12.8,2.5,1.8,11.8,8.6,22.6,19.7,0.6,0.3,13.7,11.8,18.8,15.8,0.9,0.3,9.6,7.2,0.9792,36.7,34.5,28.6,28.8,3.8849999999999993,2.893
"2022-04-27 - PHI 0, WPG 4",WPG,2.0,61.0,53.9,47.4,42.1,3.7,2.6,15.6,13.8,2.1,1.9,11.6,9.3,23.9,21.4,0.5,0.2,14.1,12.6,17.5,15.8,0.9,0.4,8.7,7.6,0.9905000000000002,36.0,33.1,29.6,30.9,3.644000000000001,3.1670000000000003
"2022-04-29 - CGY 1, WPG 3",WPG,1.0,61.1,53.0,47.2,42.6,3.4,2.8,15.1,13.8,1.9,2.1,11.3,9.6,24.2,20.2,0.5,0.2,13.6,12.1,17.8,16.0,0.8,0.4,9.0,7.8,1.0058,35.7,32.9,29.8,30.9,3.5340000000000003,3.278
"2022-05-01 - SEA 3, WPG 4",WPG,1.0,60.4,54.7,47.3,43.7,3.2,3.0,14.6,13.9,1.8,2.1,10.7,9.9,24.7,21.1,0.4,0.2,14.2,12.6,16.9,16.5,0.8,0.5,8.5,7.8,1.0152,35.5,31.5,30.4,31.9,3.396,3.387
"2022-10-14 - NYR 1, WPG 4",WPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-17 - WPG 1, DAL 4",WPG,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-19 - WPG 4, COL 3",WPG,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-20 - WPG 2, VGK 5",WPG,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-22 - TOR 4, WPG 1",WPG,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-24 - STL 0, WPG 4",WPG,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-27 - WPG 6, LA 4",WPG,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-28 - WPG 3, ARI 2",WPG,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-30 - WPG 1, VGK 2",WPG,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-03 - MTL 2, WPG 3",WPG,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-05 - CHI 0, WPG 4",WPG,1.0,59.2,58.3,44.7,44.1,2.7,2.9,14.2,12.2,1.4,1.5,9.4,8.5,23.7,24.2,0.7,0.3,12.0,11.2,16.7,18.2,0.6,0.9,9.8,9.4,1.0151,32.3,30.9,30.4,30.3,3.403,2.964
"2022-11-08 - DAL 1, WPG 5",WPG,2.0,57.2,58.4,43.0,44.7,2.6,2.9,13.3,12.2,1.4,1.3,8.6,8.2,23.7,23.8,0.6,0.4,12.3,11.1,15.5,18.4,0.6,1.0,9.0,9.8,1.0166,31.2,28.8,30.6,30.6,3.191,2.936
"2022-11-12 - WPG 2, CGY 3",WPG,3.0,56.6,57.4,42.0,44.4,2.3,3.3,13.1,12.8,1.4,1.8,8.2,8.8,23.4,23.2,0.4,0.4,11.9,11.3,15.2,18.0,0.5,0.9,8.8,9.8,1.037,30.5,28.3,30.8,31.4,3.0700000000000003,3.006
"2022-11-13 - WPG 3, SEA 2",WPG,0.0,55.6,57.2,42.0,43.6,2.3,3.1,13.1,12.9,1.5,1.7,8.2,8.9,22.8,23.0,0.4,0.3,11.9,11.2,14.8,17.5,0.4,0.9,8.8,9.3,1.0318999999999998,30.7,27.9,30.4,30.9,3.0170000000000003,3.041
"2022-11-17 - ANA 2, WPG 3",WPG,3.0,54.9,59.7,41.1,44.9,2.0,3.2,13.2,14.0,1.5,1.8,8.2,9.5,22.4,22.1,0.2,0.3,11.3,10.3,15.0,19.2,0.3,0.9,8.5,9.4,1.0409000000000002,29.6,28.2,33.2,31.1,2.937,3.361
